taxonRemarks,taxonID,scientificName,vernacularName,language
Flowering plants,http://www.floraislands.is/vaccimyr.html,Vaccinium myrtillus,Aðalbláberjalyng,is
Flowering plants,http://www.floraislands.is/stellgra.html,Stellaria graminea,Akurarfi,is
Flowering plants,http://www.floraislands.is/lamiupur.html,Lamium purpureum,Akurtvítönn,is
Flowering plants,http://www.floraislands.is/lupinnoo.html,Lupinus nootkatensis,Alaskalúpína,is
Flowering plants,http://www.floraislands.is/salixala.html,Salix alaxensis,Alaskavíðir,is
Flowering plants,http://www.floraislands.is/popultri.html,Populus trichocarpa,Alaskaösp,is
Flowering plants,http://www.floraislands.is/subulaqu.html,Subularia aquatica,Alurt,is
Flowering plants,http://www.floraislands.is/mimulgut.html,Mimulus guttatus,Apablóm,is
Flowering plants,http://www.floraislands.is/violaarv.html,Viola arvensis,Arfafjóla,is
Flowering plants,http://www.floraislands.is/erysihie.html,Erysimum strictum,Aronsvöndur,is
Flowering plants,http://www.floraislands.is/euphrfri.html,Euphrasia frigida,Augnfró,is
Flowering plants,http://www.floraislands.is/dactyglo.html,Dactylis glomerata,Axhnoðapuntur,is
Flowering plants,http://www.floraislands.is/luzulspi.html,Luzula spicata,Axhæra,is
Flowering plants,http://www.floraislands.is/stellals.html,Stellaria alsine,Bakkaarfi,is
Flowering plants,http://www.floraislands.is/matrimar.html,Tripleurospermum maritimum,Baldursbrá,is
Flowering plants,http://www.floraislands.is/coelovir.html,Coeloglossum viride,Barnarót,is
Flowering plants,http://www.floraislands.is/lathyjap.html,Lathyrus japonicus,Baunagras,is
Flowering plants,http://www.floraislands.is/calluvul.html,Calluna vulgaris,Beitilyng,is
Flowering plants,http://www.floraislands.is/carpanic.html,Carex panicea,Belgjastör,is
Flowering plants,http://www.floraislands.is/saxifpan.html,Saxifraga paniculata,Bergsteinbrjótur,is
Flowering plants,http://www.floraislands.is/deschber.html,Deschampsia beringensis,Beringspuntur,is
Flowering plants,http://www.floraislands.is/betulpub.html,Betula pubescens,Ilmbjörk,is
Flowering plants,http://www.floraislands.is/violaepi.html,Viola epipsila,Birkifjóla,is
Flowering plants,http://www.floraislands.is/heracman.html,Heracleum mantegazzianum,Bjarnarkló,is
Flowering plants,http://www.floraislands.is/carmarit.html,Carex maritima,Bjúgstör,is
Flowering plants,http://www.floraislands.is/pyrolgra.html,Pyrola grandiflora,Bjöllulilja,is
Flowering plants,http://www.floraislands.is/vacciuli.html,Vaccinium uliginosum,Bláberjalyng,is
Flowering plants,http://www.floraislands.is/geransyl.html,Geranium sylvaticum,Blágresi,is
Flowering plants,http://www.floraislands.is/elymuala.html,Elymus kronokensis subsp. borealis,Bláhveiti,is
Flowering plants,http://www.floraislands.is/camparot.html,Campanula rotundifolia,Bláklukka,is
Flowering plants,http://www.floraislands.is/phyllcoe.html,Phyllodoce caerulea,Bláklukkulyng,is
Flowering plants,http://www.floraislands.is/prunevul.html,Prunella vulgaris,Blákolla,is
Flowering plants,http://www.floraislands.is/mertemar.html,Mertensia maritima,Blálilja,is
Flowering plants,http://www.floraislands.is/lomatrot.html,Lomatogonium rotatum,Blástjarna,is
Flowering plants,http://www.floraislands.is/poaglauc.html,Poa glauca,Blásveifgras,is
Flowering plants,http://www.floraislands.is/seslealb.html,Sesleria albicans,Blátoppa,is
Flowering plants,http://www.floraislands.is/carcurta.html,Carex canescens,Blátoppastör,is
Flowering plants,http://www.floraislands.is/festuviv.html,Festuca vivipara,Blávingull,is
Flowering plants,http://www.floraislands.is/hierastc.html,Hieracium stictophyllum,Blettafífill,is
Flowering plants,http://www.floraislands.is/polygavi.html,Polygonum aviculare,Blóðarfi,is
Flowering plants,http://www.floraislands.is/thymupra.html,Thymus praecox subsp. arcticus,Blóðberg,is
Flowering plants,http://www.floraislands.is/sanguoff.html,Sanguisorba officinalis,Blóðkollur,is
Flowering plants,http://www.floraislands.is/junctrig.html,Juncus triglumis,Blómsef,is
Flowering plants,http://www.floraislands.is/popultre.html,Populus tremula,Blæösp,is
Flowering plants,http://www.floraislands.is/potamnat.html,Potamogeton natans,Blöðkunykra,is
Flowering plants,http://www.floraislands.is/utricmin.html,Utricularia minor,Blöðrujurt,is
Flowering plants,http://www.floraislands.is/luzularc.html,Luzula arcuata,Boghæra,is
Flowering plants,http://www.floraislands.is/alchegla.html,Alchemilla glabra,Brekkumaríustakkur,is
Flowering plants,http://www.floraislands.is/urticdio.html,Urtica dioica,Brenninetla,is
Flowering plants,http://www.floraislands.is/ranunacr.html,Ranunculus acris,Brennisóley,is
Flowering plants,http://www.floraislands.is/thalialp.html,Thalictrum alpinum,Brjóstagras,is
Flowering plants,http://www.floraislands.is/carmicro.html,Carex microglochin,Broddastör,is
Flowering plants,http://www.floraislands.is/saginsub.html,Sagina subulata,Broddkrækill,is
Flowering plants,http://www.floraislands.is/dactymac.html,Dactylorhiza maculata,Brönugrös,is
Flowering plants,http://www.floraislands.is/deschfle.html,Avenella flexuosa,Bugðupuntur,is
Flowering plants,http://www.floraislands.is/rhodiros.html,Rhodiola rosea,Burnirót,is
Flowering plants,http://www.floraislands.is/silendio.html,Silene dioica,Dagstjarna,is
Flowering plants,http://www.floraislands.is/avenupub.html,Avenula pubescens,Dúnhafri,is
Flowering plants,http://www.floraislands.is/carpilul.html,Carex pilulifera,Dúnhulstrastör,is
Flowering plants,http://www.floraislands.is/leymumol.html,Leymus mollis,Dúnmelur,is
Flowering plants,http://www.floraislands.is/ranunpyg.html,Ranunculus pygmaeus,Dvergsóley,is
Flowering plants,http://www.floraislands.is/saxiften.html,Saxifraga tenuis,Dvergsteinbrjótur,is
Flowering plants,http://www.floraislands.is/carglaci.html,Carex glacialis,Dvergstör,is
Flowering plants,http://www.floraislands.is/nuphapum.html,Nuphar pumila,Smánykurrós,is
Flowering plants,http://www.floraislands.is/gentiniv.html,Gentiana nivalis,Dýragras,is
Flowering plants,http://www.floraislands.is/juncucas.html,Juncus castaneus,Dökkasef,is
Flowering plants,http://www.floraislands.is/luzulsud.html,Luzula sudetica,Dökkhæra,is
Flowering plants,http://www.floraislands.is/limosaqu.html,Limosella aquatica,Efjugras,is
Flowering plants,http://www.floraislands.is/eleocaci.html,Eleocharis acicularis,Efjuskúfur,is
Flowering plants,http://www.floraislands.is/listeova.html,Listera ovata,Eggtvíblaðka,is
Flowering plants,http://www.floraislands.is/junipcom.html,Juniperus communis,Einir,is
Flowering plants,http://www.floraislands.is/melampra.html,"",Engjakambjurt,is
Flowering plants,http://www.floraislands.is/myososco.html,Myosotis scorpioides,Engjamunablóm,is
Flowering plants,http://www.floraislands.is/potenere.html,Potentilla erecta,Engjamura,is
Flowering plants,http://www.floraislands.is/potenpal.html,Comarum palustre,Engjarós,is
Flowering plants,http://www.floraislands.is/gentidet.html,Gentianopsis detonsa,Engjavöndur,is
Flowering plants,http://www.floraislands.is/epilolat.html,Chamerion latifolium,Eyrarrós,is
Flowering plants,http://www.floraislands.is/belliper.html,Bellis perennis,Fagurfífill,is
Flowering plants,http://www.floraislands.is/hieraalp.html,Hieracium alpinum,Fellafífill,is
Flowering plants,http://www.floraislands.is/parisqua.html,Paris quadrifolia,Ferlaufungur,is
Flowering plants,http://www.floraislands.is/digitisc.html,Digitaria ischaemum,Fingragras,is
Flowering plants,http://www.floraislands.is/carnardi.html,Carex nardina,Finnungsstör,is
Flowering plants,http://www.floraislands.is/nardustr.html,Nardus stricta,Finnungur,is
Flowering plants,http://www.floraislands.is/juncuger.html,Juncus gerardi,Fitjasef,is
Flowering plants,http://www.floraislands.is/eleocqui.html,Eleocharis quinqueflora,Fitjaskúfur,is
Flowering plants,http://www.floraislands.is/campauni.html,Campanula uniflora,Fjallabláklukka,is
Flowering plants,http://www.floraislands.is/diapelap.html,Diapensia lapponica,Fjallabrúða,is
Flowering plants,http://www.floraislands.is/veronalp.html,Veronica alpina,Fjalladepla,is
Flowering plants,http://www.floraislands.is/epiloana.html,Epilobium anagallidifolium,Fjalladúnurt,is
Flowering plants,http://www.floraislands.is/phleualp.html,Phleum alpinum,Fjallafoxgras,is
Flowering plants,http://www.floraislands.is/cerasarc.html,Cerastium nigrescens var. laxum,Fjallafræhyrna,is
Flowering plants,http://www.floraislands.is/erigeuni.html,Erigeron uniflorum,Fjallakobbi,is
Flowering plants,http://www.floraislands.is/centamon.html,Centaurea montana,Fjallakornblóm,is
Flowering plants,http://www.floraislands.is/trisespi.html,Trisetum spicatum,Fjallalógresi,is
Flowering plants,http://www.floraislands.is/antenalp.html,Antennaria alpina,Fjallalójurt,is
Flowering plants,http://www.floraislands.is/minuabif.html,Minuartia biflora,Fjallanóra,is
Flowering plants,http://www.floraislands.is/deschalp.html,Deschampsia alpina,Fjallapuntur,is
Flowering plants,http://www.floraislands.is/sibbapro.html,Sibbaldia procumbens,Fjallasmári,is
Flowering plants,http://www.floraislands.is/carnorve.html,Carex norvegica,Fjallastör,is
Flowering plants,http://www.floraislands.is/poaalpin.html,Poa alpina,Fjallasveifgras,is
Flowering plants,http://www.floraislands.is/salixarc.html,Salix arctica,Fjallavíðir,is
Flowering plants,http://www.floraislands.is/drabaalp.html,Draba oxycarpa,Fjallavorblóm,is
Flowering plants,http://www.floraislands.is/geumriva.html,Geum rivale,Fjalldalafífill,is
Flowering plants,http://www.floraislands.is/betulnan.html,Betula nana,Fjalldrapi,is
Flowering plants,http://www.floraislands.is/luzulcon.html,Luzula confusa,Fjallhæra,is
Flowering plants,http://www.floraislands.is/sagincae.html,Sagina caespitosa,Fjallkrækill,is
Flowering plants,http://www.floraislands.is/potamalp.html,Potamogeton alpinus,Fjallnykra,is
Flowering plants,http://www.floraislands.is/omalonor.html,Omalotheca norvegica,Fjandafæla,is
Flowering plants,http://www.floraislands.is/honckpep.html,Honckenya peploides,Fjöruarfi,is
Flowering plants,http://www.floraislands.is/cakilarc.html,Cakile maritima subsp. islandica,Fjörukál,is
Flowering plants,http://www.floraislands.is/sedumvil.html,Sedum villosum,Flagahnoðri,is
Flowering plants,http://www.floraislands.is/juncubig.html,Juncus biglumis,Flagasef,is
Flowering plants,http://www.floraislands.is/ranurept.html,Ranunculus reptans,Flagasóley,is
Flowering plants,http://www.floraislands.is/centatri.html,Centaurea triumfetti,Flauelskornblóm,is
Flowering plants,http://www.floraislands.is/persimac.html,Persicaria maculosa,Flóajurt,is
Flowering plants,http://www.floraislands.is/carlimos.html,Carex limosa,Flóastör,is
Flowering plants,http://www.floraislands.is/glyceflu.html,Glyceria fluitans,Flóðapuntur,is
Flowering plants,http://www.floraislands.is/hipputet.html,Hippuris tetraphylla,Flæðalófótur,is
Flowering plants,http://www.floraislands.is/spergsal.html,Spergularia salina,Flæðarbúi,is
Flowering plants,http://www.floraislands.is/carsubsp.html,Carex supspathacea,Flæðastör,is
Flowering plants,http://www.floraislands.is/leucavul.html,Leucanthemum vulgare,Freyjubrá,is
Flowering plants,http://www.floraislands.is/platahyp.html,Platanthera hyperborea,Friggjargras,is
Flowering plants,http://www.floraislands.is/lathypra.html,Lathyrus pratensis,Fuglaertur,is
Flowering plants,http://www.floraislands.is/carlivid.html,Carex livida,Fölvastör,is
Flowering plants,http://www.floraislands.is/barbavul.html,Barbarea vulgaris,Garðableikja,is
